# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
isaacpi;1;2017-03-22 19:12:35 UTC;179656;768076;81.04;33556;290068;1318648;125.57;551448;176868;5900
isaacpi;1;2017-03-22 19:12:36 UTC;179624;768108;81.05;33556;290084;1318648;125.57;551464;176868;5916
isaacpi;1;2017-03-22 19:12:37 UTC;179528;768204;81.06;33556;290100;1318648;125.57;551476;176868;5928
isaacpi;1;2017-03-22 19:12:38 UTC;179304;768428;81.08;33556;290108;1318648;125.57;551484;176872;5936
isaacpi;1;2017-03-22 19:12:39 UTC;179148;768584;81.10;33564;290116;1320384;125.74;551796;176868;3136
isaacpi;1;2017-03-22 19:12:40 UTC;179092;768640;81.10;33568;290144;1320384;125.74;551628;176856;144
isaacpi;1;2017-03-22 19:12:41 UTC;179092;768640;81.10;33568;290164;1320384;125.74;551684;176816;160
isaacpi;1;2017-03-22 19:12:42 UTC;179092;768640;81.10;33572;290176;1320384;125.74;551696;176816;172
isaacpi;15;2017-03-22 19:12:57 UTC;179076;768656;81.10;33576;290256;1335780;127.20;551704;176884;260
isaacpi;1;2017-03-22 19:12:58 UTC;176224;771508;81.41;33584;291300;1336804;127.30;554372;177324;424
isaacpi;1;2017-03-22 19:12:59 UTC;173156;774576;81.73;33584;292764;1337828;127.40;556624;178120;436
isaacpi;1;2017-03-22 19:13:00 UTC;167816;779916;82.29;33584;295948;1341464;127.74;560228;180492;300
isaacpi;1;2017-03-22 19:13:01 UTC;167784;779948;82.30;33584;296064;1341464;127.74;560540;180480;300
isaacpi;1;2017-03-22 19:13:02 UTC;160004;787728;83.12;33584;298000;1343404;127.93;566452;181876;316
isaacpi;1;2017-03-22 19:13:03 UTC;153236;794496;83.83;33584;299812;1344356;128.02;572176;182900;328
isaacpi;1;2017-03-22 19:13:04 UTC;149796;797936;84.19;33592;300508;1345404;128.12;575236;182980;340
isaacpi;1;2017-03-22 19:13:05 UTC;144648;803084;84.74;33592;302800;1347384;128.31;579144;184536;352
isaacpi;1;2017-03-22 19:13:06 UTC;141704;806028;85.05;33592;304024;1347384;128.31;581236;185320;360
isaacpi;1;2017-03-22 19:13:07 UTC;138272;809460;85.41;33592;304696;1357260;129.25;584624;185552;372
isaacpi;1;2017-03-22 19:13:08 UTC;136008;811724;85.65;33592;305068;1358200;129.34;586564;185600;384
isaacpi;1;2017-03-22 19:13:09 UTC;125408;822324;86.77;33600;306064;1358200;129.34;597180;185584;396
isaacpi;1;2017-03-22 19:13:10 UTC;123268;824464;86.99;33600;306616;1359132;129.43;599268;185736;408
isaacpi;1;2017-03-22 19:13:11 UTC;121284;826448;87.20;33600;307064;1359132;129.43;601088;185956;400
isaacpi;1;2017-03-22 19:13:12 UTC;119260;828472;87.42;33600;307228;1359132;129.43;603128;186016;412
isaacpi;1;2017-03-22 19:13:13 UTC;116812;830920;87.67;33600;307908;1361092;129.61;605112;186280;424
isaacpi;1;2017-03-22 19:13:14 UTC;114952;832780;87.87;33608;308108;1361092;129.61;606856;186396;436
isaacpi;1;2017-03-22 19:13:15 UTC;113712;834020;88.00;33608;308516;1361092;129.61;607940;186596;296
isaacpi;1;2017-03-22 19:13:16 UTC;113744;833988;88.00;33608;308560;1361092;129.61;608168;186608;236
isaacpi;1;2017-03-22 19:13:17 UTC;113712;834020;88.00;33608;308576;1362116;129.71;608264;186612;248
isaacpi;1;2017-03-22 19:13:18 UTC;113744;833988;88.00;33608;308588;1362116;129.71;608276;186612;260
isaacpi;1;2017-03-22 19:13:19 UTC;113744;833988;88.00;33612;308600;1362116;129.71;608288;186612;272
isaacpi;1;2017-03-22 19:13:20 UTC;113680;834052;88.01;33616;308612;1362116;129.71;608296;186616;280
isaacpi;1;2017-03-22 19:13:21 UTC;110952;836780;88.29;33616;308816;1365824;130.06;610856;186660;296
isaacpi;1;2017-03-22 19:13:22 UTC;109528;838204;88.44;33616;309220;1365824;130.06;612224;186672;308
isaacpi;1;2017-03-22 19:13:23 UTC;105636;842096;88.85;33624;310804;1367792;130.25;615076;187496;320
isaacpi;1;2017-03-22 19:13:24 UTC;104668;843064;88.96;33648;311320;1368816;130.35;615872;187884;352
isaacpi;1;2017-03-22 19:13:25 UTC;103380;844352;89.09;33648;311676;1368816;130.35;616400;188060;372
isaacpi;1;2017-03-22 19:13:26 UTC;101124;846608;89.33;33648;312708;1370084;130.47;618172;188408;384
isaacpi;1;2017-03-22 19:13:27 UTC;98536;849196;89.60;33648;313884;1371108;130.57;620364;188916;396
isaacpi;1;2017-03-22 19:13:28 UTC;96544;851188;89.81;33648;315000;1372132;130.66;621988;189284;408
isaacpi;1;2017-03-22 19:13:29 UTC;90468;857264;90.45;33656;320472;1372132;130.66;624344;192932;460
isaacpi;1;2017-03-22 19:13:30 UTC;75124;872608;92.07;33656;326524;1388188;132.19;635232;197440;28
isaacpi;1;2017-03-22 19:13:31 UTC;74720;873012;92.12;33656;326624;1389212;132.29;635928;197268;44
isaacpi;1;2017-03-22 19:13:32 UTC;74720;873012;92.12;33656;326640;1389212;132.29;635940;197268;56
isaacpi;1;2017-03-22 19:13:33 UTC;74720;873012;92.12;33656;326652;1389212;132.29;635952;197268;68
isaacpi;3;2017-03-22 19:13:36 UTC;72412;875320;92.36;33664;326736;1390224;132.39;639252;196408;112
isaacpi;1;2017-03-22 19:13:37 UTC;71544;876188;92.45;33664;326868;1390224;132.39;640876;196068;124
isaacpi;1;2017-03-22 19:13:38 UTC;70148;877584;92.60;33664;326996;1390224;132.39;641952;196048;136
isaacpi;1;2017-03-22 19:13:39 UTC;68536;879196;92.77;33664;327044;1390224;132.39;643964;196024;148
isaacpi;1;2017-03-22 19:13:40 UTC;66924;880808;92.94;33672;327052;1390224;132.39;645648;195960;168
isaacpi;1;2017-03-22 19:13:41 UTC;65840;881892;93.05;33672;327064;1390224;132.39;646660;195872;180
isaacpi;1;2017-03-22 19:13:42 UTC;64072;883660;93.24;33672;327084;1391248;132.48;648816;195624;192
isaacpi;1;2017-03-22 19:13:43 UTC;63328;884404;93.32;33672;327100;1392184;132.57;649572;195556;208
isaacpi;1;2017-03-22 19:13:44 UTC;61684;886048;93.49;33672;327132;1392184;132.57;651272;195332;220
isaacpi;1;2017-03-22 19:13:45 UTC;60940;886792;93.57;33672;327160;1393128;132.66;652192;195316;248
isaacpi;1;2017-03-22 19:13:46 UTC;58360;889372;93.84;33680;327468;1405508;133.84;654700;195360;260
isaacpi;1;2017-03-22 19:13:47 UTC;54476;893256;94.25;33680;327784;1408584;134.13;658764;195292;284
isaacpi;1;2017-03-22 19:13:48 UTC;37448;910284;96.05;33680;329908;1432568;136.42;674048;196832;296
isaacpi;1;2017-03-22 19:13:49 UTC;36392;911340;96.16;33680;330024;1433640;136.52;683092;188236;304
isaacpi;1;2017-03-22 19:13:50 UTC;36456;911276;96.15;33680;330104;1433640;136.52;683196;188164;320
isaacpi;1;2017-03-22 19:13:51 UTC;36456;911276;96.15;33688;330116;1433640;136.52;683208;188164;12
isaacpi;1;2017-03-22 19:13:52 UTC;36456;911276;96.15;33688;330128;1433640;136.52;683232;188164;64
isaacpi;1;2017-03-22 19:13:53 UTC;155688;792044;83.57;33688;330140;1346408;128.21;564132;187964;76
isaacpi;1;2017-03-22 19:13:54 UTC;156828;790904;83.45;33688;330192;1216868;115.88;562796;187924;84
isaacpi;1;2017-03-22 19:13:55 UTC;154528;793204;83.69;33688;330204;1260960;120.08;565488;187948;116
isaacpi;1;2017-03-22 19:13:56 UTC;153268;794464;83.83;33696;330536;1260844;120.07;566008;188220;260
isaacpi;1;2017-03-22 19:13:57 UTC;161668;786064;82.94;33728;330488;1119680;106.62;558180;188116;316
isaacpi;1;2017-03-22 19:13:58 UTC;161132;786600;83.00;33728;330524;1117468;106.41;558600;188152;332
isaacpi;1;2017-03-22 19:13:59 UTC;160996;786736;83.01;33728;330532;1117468;106.41;559020;188156;340
isaacpi;1;2017-03-22 19:14:00 UTC;168604;779128;82.21;33728;322340;1117468;106.41;553032;186084;352
isaacpi;1;2017-03-22 19:14:01 UTC;168724;779008;82.20;33728;322332;1117468;106.41;553064;186084;364
isaacpi;1;2017-03-22 19:14:02 UTC;168600;779132;82.21;33740;322340;1117468;106.41;553064;186084;524
isaacpi;1;2017-03-22 19:14:03 UTC;168700;779032;82.20;33740;322352;1117468;106.41;552972;186088;580
isaacpi;1;2017-03-22 19:14:04 UTC;168724;779008;82.20;33740;322364;1117468;106.41;552976;186084;592
isaacpi;1;2017-03-22 19:14:05 UTC;168724;779008;82.20;33740;322376;1117468;106.41;552980;186080;608
isaacpi;1;2017-03-22 19:14:06 UTC;168692;779040;82.20;33740;322388;1117468;106.41;552992;186080;620
isaacpi;1;2017-03-22 19:14:07 UTC;168600;779132;82.21;33740;322400;1117468;106.41;553004;186080;632
isaacpi;1;2017-03-22 19:14:08 UTC;168568;779164;82.21;33748;322408;1117468;106.41;553032;186080;640
isaacpi;1;2017-03-22 19:14:09 UTC;168600;779132;82.21;33748;322420;1117468;106.41;553032;186080;652
isaacpi;1;2017-03-22 19:14:10 UTC;168600;779132;82.21;33748;322432;1117468;106.41;553044;186080;664
isaacpi;1;2017-03-22 19:14:11 UTC;168600;779132;82.21;33748;322444;1117468;106.41;553064;186084;676
isaacpi;1;2017-03-22 19:14:12 UTC;168600;779132;82.21;33748;322452;1117468;106.41;553064;186084;684
isaacpi;1;2017-03-22 19:14:13 UTC;168600;779132;82.21;33756;322464;1117468;106.41;553076;186080;696
isaacpi;1;2017-03-22 19:14:14 UTC;168600;779132;82.21;33756;322476;1117468;106.41;553088;186080;708
isaacpi;1;2017-03-22 19:14:15 UTC;168600;779132;82.21;33756;322488;1117468;106.41;553100;186080;720
isaacpi;1;2017-03-22 19:14:16 UTC;168600;779132;82.21;33756;322500;1117468;106.41;553112;186080;732
isaacpi;1;2017-03-22 19:14:17 UTC;168568;779164;82.21;33756;322508;1117468;106.41;553120;186084;740
isaacpi;1;2017-03-22 19:14:18 UTC;168600;779132;82.21;33764;322520;1117468;106.41;553132;186080;752
isaacpi;1;2017-03-22 19:14:19 UTC;168568;779164;82.21;33764;322532;1117468;106.41;553144;186080;764
isaacpi;1;2017-03-22 19:14:20 UTC;165848;781884;82.50;33764;322840;1117468;106.41;556156;183380;1072
isaacpi;1;2017-03-22 19:14:21 UTC;159412;788320;83.18;33768;331116;1117588;106.42;563172;185708;12164
isaacpi;1;2017-03-22 19:14:22 UTC;159444;788288;83.18;33768;331124;1117588;106.42;563284;185660;12172
isaacpi;1;2017-03-22 19:14:23 UTC;159320;788412;83.19;33780;331124;1117588;106.42;563340;185656;12184
isaacpi;1;2017-03-22 19:14:24 UTC;159320;788412;83.19;33780;331148;1117588;106.42;563392;185656;12280
isaacpi;1;2017-03-22 19:14:25 UTC;157016;790716;83.43;33780;331160;1118632;106.52;565436;185656;12292
isaacpi;1;2017-03-22 19:14:26 UTC;150632;797100;84.11;33780;331168;1155616;110.05;571976;185644;11776
isaacpi;1;2017-03-22 19:14:27 UTC;146596;801136;84.53;33780;330144;1155616;110.05;575740;185644;12096
isaacpi;1;2017-03-22 19:14:28 UTC;146084;801648;84.59;33780;331204;1157152;110.19;576760;185876;11832
isaacpi;6;2017-03-22 19:14:33 UTC;143332;804400;84.88;33788;331220;1196148;113.90;579384;185876;11480
isaacpi;1;2017-03-22 19:14:34 UTC;143300;804432;84.88;33788;331232;1196148;113.90;579416;185876;11492
isaacpi;1;2017-03-22 19:14:35 UTC;143208;804524;84.89;33788;331240;1196148;113.90;579424;185880;11496
isaacpi;1;2017-03-22 19:14:36 UTC;143176;804556;84.89;33788;331296;1196148;113.90;579528;185916;11528
isaacpi;1;2017-03-22 19:14:37 UTC;143176;804556;84.89;33788;331308;1196148;113.90;579540;185916;11540
isaacpi;1;2017-03-22 19:14:38 UTC;143112;804620;84.90;33788;331320;1196148;113.90;579552;185916;11552
isaacpi;1;2017-03-22 19:14:39 UTC;143208;804524;84.89;33796;331320;1196148;113.90;579560;185920;11856
isaacpi;1;2017-03-22 19:14:40 UTC;142316;805416;84.98;33832;331316;1222436;116.41;580288;185920;11832
isaacpi;1;2017-03-22 19:14:41 UTC;140964;806768;85.13;33832;331368;1226744;116.82;580644;185912;11904
isaacpi;1;2017-03-22 19:14:42 UTC;131856;815876;86.09;33844;331568;1476272;140.58;588404;186068;11932
isaacpi;1;2017-03-22 19:14:43 UTC;127920;819812;86.50;33880;331632;1376476;131.08;614036;165808;11988
isaacpi;1;2017-03-22 19:14:44 UTC;120440;827292;87.29;33880;331652;1381252;131.53;621712;165364;12012
isaacpi;1;2017-03-22 19:14:45 UTC;117040;830692;87.65;33880;331664;1380024;131.41;625144;165260;12024
isaacpi;1;2017-03-22 19:14:46 UTC;114964;832768;87.87;33880;331676;1383964;131.79;627456;165040;12036
isaacpi;1;2017-03-22 19:14:47 UTC;103796;843936;89.05;33880;331692;1387000;132.08;640772;163088;12052
isaacpi;1;2017-03-22 19:14:48 UTC;99084;848648;89.55;33880;331704;1388860;132.26;645340;163032;12064
isaacpi;1;2017-03-22 19:14:49 UTC;94960;852772;89.98;33888;331712;1390888;132.45;650100;162480;12072
isaacpi;1;2017-03-22 19:14:50 UTC;93356;854376;90.15;33888;331724;1391816;132.54;651976;162200;9248
isaacpi;1;2017-03-22 19:14:51 UTC;89868;857864;90.52;33888;331736;1403652;133.66;654872;162200;9260
isaacpi;1;2017-03-22 19:14:52 UTC;86612;861120;90.86;33888;331748;1405628;133.85;658560;162204;9272
isaacpi;1;2017-03-22 19:14:53 UTC;79916;867816;91.57;33888;331760;1412136;134.47;665276;162204;9284
isaacpi;1;2017-03-22 19:14:54 UTC;78584;869148;91.71;33892;331772;1412136;134.47;666696;162200;9296
isaacpi;1;2017-03-22 19:14:55 UTC;76716;871016;91.91;33892;331784;1412448;134.50;668004;162200;9308
isaacpi;1;2017-03-22 19:14:56 UTC;75664;872068;92.02;33892;331796;1412448;134.50;669636;162172;9324
isaacpi;1;2017-03-22 19:14:57 UTC;74392;873340;92.15;33896;331808;1412448;134.50;670988;162172;484
isaacpi;1;2017-03-22 19:14:58 UTC;72780;874952;92.32;33896;331816;1417832;135.02;672444;162120;496
isaacpi;1;2017-03-22 19:14:59 UTC;71356;876376;92.47;33900;331828;1418876;135.11;674152;162096;508
isaacpi;1;2017-03-22 19:15:00 UTC;71076;876656;92.50;33900;331840;1419892;135.21;674644;162056;520
isaacpi;1;2017-03-22 19:15:01 UTC;70960;876772;92.51;33900;331852;1419892;135.21;674684;162060;532
isaacpi;1;2017-03-22 19:15:02 UTC;70960;876772;92.51;33900;331860;1419892;135.21;674712;162060;540
isaacpi;1;2017-03-22 19:15:03 UTC;70896;876836;92.52;33900;331872;1419892;135.21;674724;162056;552
isaacpi;1;2017-03-22 19:15:04 UTC;70804;876928;92.53;33900;331884;1419892;135.21;674748;162056;564
isaacpi;1;2017-03-22 19:15:05 UTC;70640;877092;92.55;33900;331896;1419892;135.21;674748;162056;576
isaacpi;1;2017-03-22 19:15:06 UTC;70548;877184;92.56;33900;331908;1419892;135.21;674768;162060;588
isaacpi;1;2017-03-22 19:15:07 UTC;70424;877308;92.57;33900;331916;1420904;135.31;674868;162020;596
isaacpi;1;2017-03-22 19:15:08 UTC;70456;877276;92.57;33900;331928;1420904;135.31;674880;162020;608
isaacpi;1;2017-03-22 19:15:09 UTC;70424;877308;92.57;33900;331940;1420904;135.31;674880;162020;620
isaacpi;1;2017-03-22 19:15:10 UTC;70424;877308;92.57;33900;331952;1420904;135.31;674892;162020;632
isaacpi;1;2017-03-22 19:15:11 UTC;70424;877308;92.57;33900;331960;1420904;135.31;674900;162024;640
isaacpi;1;2017-03-22 19:15:12 UTC;69440;878292;92.67;33912;331968;1421832;135.40;675484;161996;276
isaacpi;1;2017-03-22 19:15:13 UTC;67936;879796;92.83;33928;331984;1421832;135.40;677392;161900;288
isaacpi;1;2017-03-22 19:15:14 UTC;67548;880184;92.87;33928;332000;1423048;135.51;677900;161884;304
isaacpi;1;2017-03-22 19:15:15 UTC;66672;881060;92.97;33928;332012;1424008;135.60;678768;161888;316
isaacpi;1;2017-03-22 19:15:16 UTC;64936;882796;93.15;33928;332020;1425032;135.70;680564;161844;324
isaacpi;1;2017-03-22 19:15:17 UTC;63820;883912;93.27;33928;332032;1425972;135.79;681676;161844;336
isaacpi;1;2017-03-22 19:15:18 UTC;55388;892344;94.16;33928;332044;1442564;137.37;702668;149044;424
isaacpi;1;2017-03-22 19:15:19 UTC;51668;896064;94.55;33936;332056;1443588;137.47;706448;149044;384
isaacpi;1;2017-03-22 19:15:20 UTC;50188;897544;94.70;33936;332068;1444612;137.57;707968;149044;396
isaacpi;1;2017-03-22 19:15:21 UTC;49196;898536;94.81;33936;332076;1444612;137.57;708984;149028;408
isaacpi;1;2017-03-22 19:15:22 UTC;47956;899776;94.94;33936;332088;1444612;137.57;710208;149016;420
isaacpi;1;2017-03-22 19:15:23 UTC;46220;901512;95.12;33936;332100;1445636;137.66;711856;149008;432
isaacpi;1;2017-03-22 19:15:24 UTC;45120;902612;95.24;33944;332112;1445636;137.66;713048;149012;532
isaacpi;1;2017-03-22 19:15:25 UTC;43344;904388;95.43;33944;332120;1446564;137.75;714412;149004;572
isaacpi;1;2017-03-22 19:15:26 UTC;41896;905836;95.58;33944;332136;1446564;137.75;715912;149004;588
isaacpi;1;2017-03-22 19:15:27 UTC;40920;906812;95.68;33944;332148;1447556;137.85;717140;148964;600
isaacpi;1;2017-03-22 19:15:28 UTC;39836;907896;95.80;33944;332164;1447556;137.85;718284;148960;616
isaacpi;1;2017-03-22 19:15:29 UTC;38812;908920;95.90;33948;332192;1447556;137.85;719336;148968;624
isaacpi;1;2017-03-22 19:15:30 UTC;36772;910960;96.12;33952;332204;1468732;139.86;721544;148844;308
isaacpi;1;2017-03-22 19:15:31 UTC;33416;914316;96.47;33952;332216;1469792;139.96;725440;148476;320
isaacpi;1;2017-03-22 19:15:32 UTC;28860;918872;96.95;33340;324172;1492856;142.16;714588;163592;332
isaacpi;1;2017-03-22 19:15:33 UTC;28640;919092;96.98;33340;324232;1492776;142.15;715024;163316;348
isaacpi;1;2017-03-22 19:15:34 UTC;28516;919216;96.99;33344;324236;1492776;142.15;715056;163308;356
isaacpi;1;2017-03-22 19:15:35 UTC;28516;919216;96.99;33348;324252;1492776;142.15;715056;163308;376
isaacpi;1;2017-03-22 19:15:36 UTC;28548;919184;96.99;33348;324264;1492776;142.15;715076;163308;388
isaacpi;1;2017-03-22 19:15:37 UTC;144712;803020;84.73;33348;324360;1262240;120.20;613396;148600;400
isaacpi;1;2017-03-22 19:15:38 UTC;144488;803244;84.75;33348;324372;1262492;120.22;613704;148604;416
isaacpi;1;2017-03-22 19:15:39 UTC;149516;798216;84.22;33380;324456;1163140;110.76;609876;147852;460
isaacpi;1;2017-03-22 19:15:40 UTC;149740;797992;84.20;33380;324472;1164448;110.89;609764;147828;476
isaacpi;1;2017-03-22 19:15:41 UTC;149732;798000;84.20;33380;324488;1164448;110.89;609780;147824;492
isaacpi;1;2017-03-22 19:15:42 UTC;158476;789256;83.28;33380;315952;1161916;110.65;603372;145400;504
isaacpi;1;2017-03-22 19:15:43 UTC;158724;789008;83.25;33380;315964;1161916;110.65;603100;145404;516
isaacpi;1;2017-03-22 19:15:44 UTC;158724;789008;83.25;33392;315968;1161916;110.65;603100;145404;676
isaacpi;1;2017-03-22 19:15:45 UTC;158724;789008;83.25;33392;315984;1161916;110.65;603144;145400;648
isaacpi;1;2017-03-22 19:15:46 UTC;158756;788976;83.25;33392;315996;1161916;110.65;603156;145400;660
isaacpi;1;2017-03-22 19:15:47 UTC;158724;789008;83.25;33392;316008;1161916;110.65;603156;145400;672
isaacpi;1;2017-03-22 19:15:48 UTC;158724;789008;83.25;33392;316016;1161916;110.65;603176;145400;680
isaacpi;1;2017-03-22 19:15:49 UTC;158756;788976;83.25;33392;316028;1161916;110.65;603188;145400;692
isaacpi;1;2017-03-22 19:15:50 UTC;158724;789008;83.25;33400;316040;1161916;110.65;603188;145400;336
isaacpi;1;2017-03-22 19:15:51 UTC;158724;789008;83.25;33400;316052;1161916;110.65;603212;145400;348
isaacpi;1;2017-03-22 19:15:52 UTC;158600;789132;83.27;33400;316064;1161916;110.65;603220;145404;360
isaacpi;1;2017-03-22 19:15:53 UTC;158632;789100;83.26;33400;316072;1161916;110.65;603220;145404;364
isaacpi;1;2017-03-22 19:15:54 UTC;158600;789132;83.27;33400;316084;1161916;110.65;603244;145400;376
isaacpi;1;2017-03-22 19:15:55 UTC;158676;789056;83.26;33404;316176;1161388;110.59;603416;145396;388
isaacpi;1;2017-03-22 19:15:56 UTC;158644;789088;83.26;33408;316204;1160188;110.48;603444;145384;400
isaacpi;1;2017-03-22 19:15:57 UTC;158756;788976;83.25;33408;316216;1160188;110.48;603412;145368;432
