# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
isaacpi;1;2017-03-22 19:15:58 UTC;158756;788976;83.25;33408;316228;1160188;110.48;603424;145368;440
isaacpi;1;2017-03-22 19:15:59 UTC;158724;789008;83.25;33408;316240;1160188;110.48;603424;145368;452
isaacpi;1;2017-03-22 19:16:00 UTC;158756;788976;83.25;33416;316252;1160188;110.48;603444;145368;472
isaacpi;1;2017-03-22 19:16:01 UTC;158756;788976;83.25;33416;316264;1160188;110.48;603472;145368;484
isaacpi;1;2017-03-22 19:16:02 UTC;158568;789164;83.27;33416;316272;1160188;110.48;603480;145372;492
isaacpi;1;2017-03-22 19:16:03 UTC;158600;789132;83.27;33420;316284;1160188;110.48;603496;145368;112
isaacpi;1;2017-03-22 19:16:04 UTC;158600;789132;83.27;33420;316296;1160188;110.48;603508;145368;128
isaacpi;1;2017-03-22 19:16:05 UTC;158600;789132;83.27;33428;316304;1160188;110.48;603520;145368;140
isaacpi;1;2017-03-22 19:16:06 UTC;158476;789256;83.28;33428;316320;1160188;110.48;603540;145368;172
isaacpi;1;2017-03-22 19:16:07 UTC;158476;789256;83.28;33428;316328;1160188;110.48;603580;145348;180
isaacpi;1;2017-03-22 19:16:08 UTC;158476;789256;83.28;33428;316340;1160188;110.48;603580;145348;188
isaacpi;1;2017-03-22 19:16:09 UTC;158476;789256;83.28;33428;316352;1160188;110.48;603592;145348;200
isaacpi;1;2017-03-22 19:16:10 UTC;158476;789256;83.28;33436;316364;1160188;110.48;603604;145348;220
isaacpi;1;2017-03-22 19:16:11 UTC;158476;789256;83.28;33436;316372;1160188;110.48;603612;145352;228
isaacpi;1;2017-03-22 19:16:12 UTC;158476;789256;83.28;33436;316384;1160188;110.48;603624;145348;240
isaacpi;1;2017-03-22 19:16:13 UTC;158476;789256;83.28;33436;316396;1160188;110.48;603648;145348;204
isaacpi;1;2017-03-22 19:16:14 UTC;158476;789256;83.28;33436;316408;1160188;110.48;603656;145348;216
isaacpi;1;2017-03-22 19:16:15 UTC;158476;789256;83.28;33444;316420;1160188;110.48;603668;145348;232
isaacpi;1;2017-03-22 19:16:16 UTC;158476;789256;83.28;33444;316428;1160188;110.48;603676;145352;240
isaacpi;1;2017-03-22 19:16:17 UTC;158476;789256;83.28;33444;316440;1160188;110.48;603688;145348;252
isaacpi;1;2017-03-22 19:16:18 UTC;158476;789256;83.28;33444;316452;1160188;110.48;603712;145348;180
isaacpi;3;2017-03-22 19:16:21 UTC;158476;789256;83.28;33452;316464;1160188;110.48;603712;145348;56
isaacpi;1;2017-03-22 19:16:22 UTC;158476;789256;83.28;33452;316472;1160188;110.48;603720;145352;64
isaacpi;1;2017-03-22 19:16:23 UTC;158476;789256;83.28;33452;316484;1160188;110.48;603732;145348;80
isaacpi;1;2017-03-22 19:16:24 UTC;158476;789256;83.28;33452;316496;1160188;110.48;603744;145348;92
isaacpi;1;2017-03-22 19:16:25 UTC;158384;789348;83.29;33460;316508;1159404;110.41;603744;145348;24
isaacpi;1;2017-03-22 19:16:26 UTC;158320;789412;83.29;33460;316520;1159404;110.41;603744;145348;44
isaacpi;1;2017-03-22 19:16:27 UTC;158352;789380;83.29;33460;316528;1159404;110.41;603800;145352;52
isaacpi;1;2017-03-22 19:16:28 UTC;158320;789412;83.29;33460;316540;1159404;110.41;603812;145348;64
isaacpi;1;2017-03-22 19:16:29 UTC;158384;789348;83.29;33460;316552;1159404;110.41;603824;145348;76
isaacpi;1;2017-03-22 19:16:30 UTC;158352;789380;83.29;33464;316564;1159404;110.41;603844;145352;0
isaacpi;1;2017-03-22 19:16:31 UTC;158384;789348;83.29;33468;316576;1159404;110.41;603848;145352;56
isaacpi;1;2017-03-22 19:16:32 UTC;158352;789380;83.29;33468;316584;1159404;110.41;603860;145352;64
isaacpi;1;2017-03-22 19:16:33 UTC;158352;789380;83.29;33468;316596;1159404;110.41;603872;145348;76
isaacpi;1;2017-03-22 19:16:34 UTC;158384;789348;83.29;33468;316608;1159404;110.41;603884;145348;88
isaacpi;1;2017-03-22 19:16:35 UTC;158352;789380;83.29;33476;316620;1159404;110.41;603896;145348;108
isaacpi;1;2017-03-22 19:16:36 UTC;158384;789348;83.29;33476;316628;1159404;110.41;603904;145352;116
isaacpi;1;2017-03-22 19:16:37 UTC;158352;789380;83.29;33476;316640;1159404;110.41;603916;145348;128
isaacpi;1;2017-03-22 19:16:38 UTC;158384;789348;83.29;33476;316652;1159404;110.41;603928;145348;140
isaacpi;1;2017-03-22 19:16:39 UTC;158400;789332;83.29;33476;316664;1159404;110.41;603952;145348;156
isaacpi;1;2017-03-22 19:16:40 UTC;158400;789332;83.29;33476;316676;1159404;110.41;603964;145348;168
isaacpi;1;2017-03-22 19:16:41 UTC;158400;789332;83.29;33484;316684;1159404;110.41;603972;145352;176
isaacpi;1;2017-03-22 19:16:42 UTC;158392;789340;83.29;33484;316696;1159404;110.41;603984;145348;192
isaacpi;1;2017-03-22 19:16:43 UTC;158360;789372;83.29;33484;316708;1159404;110.41;603992;145348;204
isaacpi;1;2017-03-22 19:16:44 UTC;158516;789216;83.27;33484;316720;1159404;110.41;604004;145348;216
isaacpi;1;2017-03-22 19:16:45 UTC;158516;789216;83.27;33484;316728;1159404;110.41;604012;145352;224
isaacpi;1;2017-03-22 19:16:46 UTC;158516;789216;83.27;33492;316740;1159404;110.41;604024;145348;236
isaacpi;1;2017-03-22 19:16:47 UTC;158484;789248;83.28;33492;316752;1159404;110.41;604036;145348;248
isaacpi;1;2017-03-22 19:16:48 UTC;158484;789248;83.28;33492;316764;1159404;110.41;604048;145348;260
isaacpi;1;2017-03-22 19:16:49 UTC;158392;789340;83.29;33492;316776;1159404;110.41;604060;145348;272
isaacpi;1;2017-03-22 19:16:50 UTC;158392;789340;83.29;33492;316784;1159404;110.41;604068;145352;280
isaacpi;1;2017-03-22 19:16:51 UTC;158392;789340;83.29;33500;316796;1159404;110.41;604080;145348;292
isaacpi;1;2017-03-22 19:16:52 UTC;158392;789340;83.29;33500;316808;1159404;110.41;604092;145348;304
isaacpi;1;2017-03-22 19:16:53 UTC;156300;791432;83.51;33500;316892;1161780;110.63;606188;145364;3200
isaacpi;1;2017-03-22 19:16:54 UTC;147432;800300;84.44;33500;325372;1165728;111.01;612612;147720;11716
isaacpi;1;2017-03-22 19:16:55 UTC;147268;800464;84.46;33500;325384;1165876;111.02;612616;147720;11732
isaacpi;1;2017-03-22 19:16:56 UTC;145976;801756;84.60;33512;325396;1165876;111.02;613996;147720;11916
isaacpi;1;2017-03-22 19:16:57 UTC;145944;801788;84.60;33512;325408;1165876;111.02;614048;147720;11928
isaacpi;1;2017-03-22 19:16:58 UTC;145976;801756;84.60;33512;325420;1165876;111.02;614060;147720;11940
isaacpi;1;2017-03-22 19:16:59 UTC;146792;800940;84.51;33512;324408;1165876;111.02;613800;147708;12260
isaacpi;1;2017-03-22 19:17:00 UTC;145604;802128;84.64;33512;325064;1166556;111.09;614716;147644;11976
isaacpi;1;2017-03-22 19:17:01 UTC;145060;802672;84.69;33520;325080;1167480;111.18;615084;147616;11424
isaacpi;1;2017-03-22 19:17:02 UTC;142484;805248;84.97;33520;325092;1214448;115.65;617760;147552;11444
isaacpi;1;2017-03-22 19:17:03 UTC;142244;805488;84.99;33524;325152;1214448;115.65;617944;147572;11504
isaacpi;1;2017-03-22 19:17:04 UTC;142228;805504;84.99;33524;325164;1214448;115.65;617980;147568;11508
isaacpi;1;2017-03-22 19:17:05 UTC;142204;805528;85.00;33524;325176;1214448;115.65;617992;147568;11520
isaacpi;1;2017-03-22 19:17:06 UTC;142204;805528;85.00;33528;325188;1214448;115.65;618048;147564;11536
isaacpi;1;2017-03-22 19:17:07 UTC;141644;806088;85.05;33532;325196;1215376;115.74;618068;147564;11548
isaacpi;1;2017-03-22 19:17:08 UTC;141756;805976;85.04;33548;325224;1215220;115.72;618328;147100;11820
isaacpi;1;2017-03-22 19:17:09 UTC;140592;807140;85.17;33564;325244;1227088;116.85;619008;147072;11876
isaacpi;1;2017-03-22 19:17:10 UTC;133260;814472;85.94;33576;325268;1484784;141.39;625744;147084;11896
isaacpi;1;2017-03-22 19:17:11 UTC;136016;811716;85.65;33592;325500;1364352;129.92;624508;146488;11916
isaacpi;1;2017-03-22 19:17:12 UTC;123808;823924;86.94;33604;325628;1370396;130.50;638668;144420;11980
isaacpi;1;2017-03-22 19:17:13 UTC;118972;828760;87.45;33604;325636;1374296;130.87;644776;143360;11988
isaacpi;1;2017-03-22 19:17:14 UTC;116316;831416;87.73;33604;325648;1373156;130.76;647168;143352;12000
isaacpi;1;2017-03-22 19:17:15 UTC;111348;836384;88.25;33604;325664;1378604;131.28;652188;143344;12016
isaacpi;1;2017-03-22 19:17:16 UTC;103040;844692;89.13;33604;325676;1379628;131.38;660736;143348;12028
isaacpi;1;2017-03-22 19:17:17 UTC;96468;851264;89.82;33612;325684;1381648;131.57;667260;143344;12036
isaacpi;1;2017-03-22 19:17:18 UTC;93648;854084;90.12;33612;325696;1382676;131.67;670012;143344;12048
isaacpi;1;2017-03-22 19:17:19 UTC;91020;856712;90.40;33612;325708;1393288;132.68;672908;143344;12060
isaacpi;1;2017-03-22 19:17:20 UTC;87312;860420;90.79;33612;325724;1394960;132.84;675508;143348;12076
isaacpi;1;2017-03-22 19:17:21 UTC;77500;870232;91.82;33624;325736;1401648;133.47;685268;143352;60
isaacpi;1;2017-03-22 19:17:22 UTC;75796;871936;92.00;33624;325744;1401492;133.46;687460;143348;72
isaacpi;30;2017-03-22 19:17:53 UTC;63204;884528;93.33;33656;325744;1410620;134.33;700120;143344;268
isaacpi;1;2017-03-22 19:17:54 UTC;62792;884940;93.37;33656;325772;1411680;134.43;700396;143344;280
isaacpi;1;2017-03-22 19:17:55 UTC;62304;885428;93.43;33656;325788;1411680;134.43;700912;143344;296
isaacpi;1;2017-03-22 19:17:56 UTC;59816;887916;93.69;33656;325800;1413236;134.58;703304;143348;308
isaacpi;1;2017-03-22 19:17:57 UTC;58740;888992;93.80;33660;325804;1414260;134.68;704528;143348;316
isaacpi;1;2017-03-22 19:17:58 UTC;58524;889208;93.82;33664;325804;1414260;134.68;704784;143344;284
isaacpi;1;2017-03-22 19:17:59 UTC;50680;897052;94.65;33664;325832;1430492;136.22;713008;143344;324
isaacpi;1;2017-03-22 19:18:00 UTC;47208;900524;95.02;33664;325844;1431516;136.32;716436;143344;336
isaacpi;1;2017-03-22 19:18:01 UTC;45536;902196;95.20;33664;325852;1432540;136.42;718256;143348;344
isaacpi;1;2017-03-22 19:18:02 UTC;43920;903812;95.37;33664;325864;1433464;136.50;719620;143344;356
isaacpi;1;2017-03-22 19:18:03 UTC;42992;904740;95.46;33672;325860;1433464;136.50;720792;143344;356
isaacpi;1;2017-03-22 19:18:04 UTC;41100;906632;95.66;33672;325888;1433464;136.50;722500;143344;388
isaacpi;1;2017-03-22 19:18:05 UTC;40000;907732;95.78;33672;325900;1433464;136.50;723728;143344;400
isaacpi;1;2017-03-22 19:18:06 UTC;38760;908972;95.91;33672;325908;1434476;136.60;724908;143348;408
isaacpi;1;2017-03-22 19:18:07 UTC;36560;911172;96.14;33672;325920;1435436;136.69;727048;143344;428
isaacpi;1;2017-03-22 19:18:08 UTC;35320;912412;96.27;33680;325936;1436476;136.79;728228;143344;148
isaacpi;7;2017-03-22 19:18:15 UTC;30508;917224;96.78;33652;301520;1515244;144.29;671436;204604;0
isaacpi;1;2017-03-22 19:18:16 UTC;28872;918860;96.95;33116;285232;1515244;144.29;636980;240496;52
isaacpi;1;2017-03-22 19:18:17 UTC;28912;918820;96.95;33116;285196;1515244;144.29;636988;240520;64
isaacpi;1;2017-03-22 19:18:18 UTC;28880;918852;96.95;33116;285212;1515244;144.29;637020;240520;76
isaacpi;1;2017-03-22 19:18:19 UTC;28912;918820;96.95;33124;285212;1515244;144.29;637032;240520;88
isaacpi;1;2017-03-22 19:18:20 UTC;28912;918820;96.95;33124;285232;1515244;144.29;637044;240520;0
isaacpi;1;2017-03-22 19:18:21 UTC;28880;918852;96.95;33124;285240;1515244;144.29;637064;240520;36
isaacpi;1;2017-03-22 19:18:22 UTC;28912;918820;96.95;33124;285252;1515244;144.29;637076;240516;48
isaacpi;1;2017-03-22 19:18:23 UTC;28756;918976;96.97;33124;285264;1515244;144.29;637140;240464;76
isaacpi;1;2017-03-22 19:18:24 UTC;28756;918976;96.97;33124;285288;1515244;144.29;637152;240464;88
isaacpi;1;2017-03-22 19:18:25 UTC;50556;897176;94.67;33132;285288;1493636;142.23;615128;240256;100
isaacpi;1;2017-03-22 19:18:26 UTC;50640;897092;94.66;33132;285412;1492892;142.16;615080;240232;148
isaacpi;1;2017-03-22 19:18:27 UTC;50664;897068;94.65;33132;285424;1492892;142.16;615100;240232;160
isaacpi;1;2017-03-22 19:18:28 UTC;50664;897068;94.65;33132;285436;1492892;142.16;615116;240232;172
isaacpi;1;2017-03-22 19:18:29 UTC;48788;898944;94.85;33132;285448;1530104;145.71;616728;240232;184
isaacpi;1;2017-03-22 19:18:30 UTC;174936;772796;81.54;33140;285432;1269360;120.88;510584;221072;56
isaacpi;1;2017-03-22 19:18:31 UTC;172252;775480;81.82;33140;285444;1316836;125.40;513124;221068;32
isaacpi;1;2017-03-22 19:18:32 UTC;172188;775544;81.83;33140;285460;1316836;125.40;513228;221068;76
isaacpi;1;2017-03-22 19:18:33 UTC;170936;776796;81.96;33140;285480;1319948;125.69;513876;220856;88
isaacpi;1;2017-03-22 19:18:34 UTC;170664;777068;81.99;33140;285616;1323856;126.07;514700;220656;160
isaacpi;1;2017-03-22 19:18:35 UTC;178732;769000;81.14;33184;285604;1172688;111.67;506616;220440;228
isaacpi;1;2017-03-22 19:18:36 UTC;178960;768772;81.12;33184;285552;1172688;111.67;506628;220336;272
isaacpi;1;2017-03-22 19:18:37 UTC;188104;759628;80.15;33184;277128;1169024;111.32;500488;217932;284
isaacpi;1;2017-03-22 19:18:38 UTC;188196;759536;80.14;33184;277028;1169024;111.32;500252;217848;296
isaacpi;1;2017-03-22 19:18:39 UTC;188196;759536;80.14;33184;277036;1169024;111.32;500260;217852;304
isaacpi;1;2017-03-22 19:18:40 UTC;188164;759568;80.15;33192;277040;1169024;111.32;500272;217848;168
isaacpi;1;2017-03-22 19:18:41 UTC;188172;759560;80.15;33196;277056;1169024;111.32;500296;217836;24
isaacpi;1;2017-03-22 19:18:42 UTC;188172;759560;80.15;33196;277072;1169024;111.32;500324;217828;56
isaacpi;1;2017-03-22 19:18:43 UTC;188172;759560;80.15;33196;277084;1169024;111.32;500340;217828;68
isaacpi;1;2017-03-22 19:18:44 UTC;188172;759560;80.15;33196;277092;1169024;111.32;500348;217832;224
isaacpi;1;2017-03-22 19:18:45 UTC;188172;759560;80.15;33196;277104;1169024;111.32;500360;217828;320
isaacpi;1;2017-03-22 19:18:46 UTC;188172;759560;80.15;33204;277112;1169024;111.32;500372;217828;332
isaacpi;1;2017-03-22 19:18:47 UTC;188204;759528;80.14;33204;277128;1169024;111.32;500384;217828;400
isaacpi;1;2017-03-22 19:18:48 UTC;188172;759560;80.15;33204;277140;1169024;111.32;500400;217832;412
isaacpi;1;2017-03-22 19:18:49 UTC;188204;759528;80.14;33204;277148;1169024;111.32;500412;217832;420
isaacpi;1;2017-03-22 19:18:50 UTC;188204;759528;80.14;33204;277160;1169024;111.32;500424;217828;432
isaacpi;1;2017-03-22 19:18:51 UTC;188204;759528;80.14;33212;277172;1169024;111.32;500436;217828;444
isaacpi;1;2017-03-22 19:18:52 UTC;188204;759528;80.14;33212;277184;1169024;111.32;500456;217828;456
isaacpi;1;2017-03-22 19:18:53 UTC;188296;759436;80.13;33212;277192;1169024;111.32;500464;217832;464
isaacpi;1;2017-03-22 19:18:54 UTC;188328;759404;80.13;33212;277204;1169024;111.32;500476;217828;476
isaacpi;1;2017-03-22 19:18:55 UTC;188080;759652;80.15;33212;277216;1167488;111.18;500488;217828;488
isaacpi;1;2017-03-22 19:18:56 UTC;188008;759724;80.16;33220;277228;1168424;111.26;500456;217828;60
isaacpi;1;2017-03-22 19:18:57 UTC;188048;759684;80.16;33220;277240;1168424;111.26;500520;217828;28
isaacpi;1;2017-03-22 19:18:58 UTC;188048;759684;80.16;33220;277248;1168424;111.26;500528;217832;36
isaacpi;1;2017-03-22 19:18:59 UTC;188048;759684;80.16;33220;277260;1168424;111.26;500540;217828;48
isaacpi;1;2017-03-22 19:19:00 UTC;188048;759684;80.16;33220;277272;1168424;111.26;500552;217828;60
isaacpi;4;2017-03-22 19:19:04 UTC;188080;759652;80.15;33228;277284;1168424;111.26;500564;217828;104
isaacpi;1;2017-03-22 19:19:05 UTC;188144;759588;80.15;33228;277292;1168424;111.26;500580;217832;112
isaacpi;1;2017-03-22 19:19:06 UTC;188000;759732;80.16;33228;277304;1168424;111.26;500592;217828;128
isaacpi;1;2017-03-22 19:19:07 UTC;188112;759620;80.15;33228;277324;1168424;111.26;500660;217776;156
isaacpi;1;2017-03-22 19:19:08 UTC;188016;759716;80.16;33228;277336;1168424;111.26;500676;217772;168
isaacpi;1;2017-03-22 19:19:09 UTC;188048;759684;80.16;33236;277348;1168424;111.26;500696;217772;196
isaacpi;1;2017-03-22 19:19:10 UTC;188144;759588;80.15;33236;277356;1168424;111.26;500704;217776;204
isaacpi;1;2017-03-22 19:19:11 UTC;188144;759588;80.15;33236;277368;1168424;111.26;500716;217772;92
isaacpi;1;2017-03-22 19:19:12 UTC;188112;759620;80.15;33236;277380;1168424;111.26;500728;217772;40
isaacpi;1;2017-03-22 19:19:13 UTC;188112;759620;80.15;33236;277392;1168424;111.26;500740;217772;52
isaacpi;1;2017-03-22 19:19:14 UTC;187988;759744;80.16;33244;277404;1168424;111.26;500752;217776;92
isaacpi;1;2017-03-22 19:19:15 UTC;187988;759744;80.16;33244;277404;1168424;111.26;500768;217776;92
isaacpi;1;2017-03-22 19:19:16 UTC;187988;759744;80.16;33244;277424;1168424;111.26;500780;217772;112
isaacpi;1;2017-03-22 19:19:17 UTC;187988;759744;80.16;33244;277436;1168424;111.26;500792;217772;124
isaacpi;1;2017-03-22 19:19:18 UTC;187956;759776;80.17;33244;277448;1168424;111.26;500804;217772;136
isaacpi;1;2017-03-22 19:19:19 UTC;187988;759744;80.16;33252;277456;1168424;111.26;500812;217776;144
isaacpi;1;2017-03-22 19:19:20 UTC;187956;759776;80.17;33252;277468;1168424;111.26;500832;217772;156
isaacpi;1;2017-03-22 19:19:21 UTC;187956;759776;80.17;33252;277480;1168424;111.26;500844;217772;168
isaacpi;1;2017-03-22 19:19:22 UTC;188020;759712;80.16;33252;277492;1168424;111.26;500856;217772;180
isaacpi;1;2017-03-22 19:19:23 UTC;188020;759712;80.16;33252;277504;1168424;111.26;500868;217772;192
isaacpi;1;2017-03-22 19:19:24 UTC;187988;759744;80.16;33260;277512;1168424;111.26;500884;217776;200
isaacpi;1;2017-03-22 19:19:25 UTC;187764;759968;80.19;33260;277524;1168604;111.28;501208;217772;212
isaacpi;1;2017-03-22 19:19:26 UTC;187912;759820;80.17;33260;277536;1168604;111.28;500908;217772;232
isaacpi;1;2017-03-22 19:19:27 UTC;187832;759900;80.18;33260;277548;1168604;111.28;500920;217772;244
isaacpi;1;2017-03-22 19:19:28 UTC;187928;759804;80.17;33260;277556;1168604;111.28;500928;217776;252
isaacpi;1;2017-03-22 19:19:29 UTC;187832;759900;80.18;33268;277568;1168604;111.28;500948;217772;268
isaacpi;1;2017-03-22 19:19:30 UTC;187896;759836;80.17;33268;277580;1168604;111.28;500960;217772;280
isaacpi;1;2017-03-22 19:19:31 UTC;187896;759836;80.17;33268;277592;1168604;111.28;500972;217772;292
isaacpi;1;2017-03-22 19:19:32 UTC;187896;759836;80.17;33268;277604;1168604;111.28;500984;217772;304
isaacpi;1;2017-03-22 19:19:33 UTC;187832;759900;80.18;33268;277612;1168604;111.28;500992;217776;312
isaacpi;1;2017-03-22 19:19:34 UTC;187832;759900;80.18;33276;277624;1168604;111.28;501004;217772;324
isaacpi;1;2017-03-22 19:19:35 UTC;187904;759828;80.17;33276;277636;1167680;111.19;501024;217772;340
isaacpi;1;2017-03-22 19:19:36 UTC;187920;759812;80.17;33276;277648;1167680;111.19;501036;217772;352
isaacpi;1;2017-03-22 19:19:37 UTC;188012;759720;80.16;33276;277656;1166608;111.09;501104;217772;360
isaacpi;1;2017-03-22 19:19:38 UTC;188052;759680;80.16;33276;277688;1166608;111.09;501144;217768;372
isaacpi;1;2017-03-22 19:19:39 UTC;188052;759680;80.16;33284;277700;1166608;111.09;501164;217768;384
isaacpi;1;2017-03-22 19:19:40 UTC;187956;759776;80.17;33284;277712;1166608;111.09;501176;217768;396
isaacpi;1;2017-03-22 19:19:41 UTC;188052;759680;80.16;33284;277724;1166608;111.09;501188;217768;408
isaacpi;1;2017-03-22 19:19:42 UTC;188004;759728;80.16;33284;277748;1167532;111.18;501124;217772;408
